,epidemic_season,cluster7_num,cluster7_proportion,cluster4_num,cluster4_proportion,cluster3_num,cluster3_proportion,cluster1_num,cluster1_proportion,cluster2_num,cluster2_proportion,cluster5_num,cluster5_proportion,cluster6_num,cluster6_proportion,cluster_predominant,num_predominant,year,season
0,1986-winter,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster7,2.0,1986,winter
1,1987-winter,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster7,4.0,1987,winter
2,1988-winter,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster7,1.0,1988,winter
3,1990-winter,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,1.0,1990,winter
4,1992-winter,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,3.0,1992,winter
5,1993-winter,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,3.0,1993,winter
6,1994-summer,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,1.0,1994,summer
7,1994-winter,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,1.0,1994,winter
8,1995-winter,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,4.0,1995,winter
9,1996-winter,0.0,0.0,32.0,0.9696969696969697,1.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,32.0,1996,winter
10,1997-winter,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,8.0,1997,winter
11,1998-winter,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,6.0,1998,winter
12,1999-winter,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,4.0,1999,winter
13,2000-winter,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,32.0,2000,winter
14,2001-summer,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,6.0,2001,summer
15,2001-winter,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,18.0,2001,winter
16,2002-summer,0.0,0.0,7.0,0.875,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,7.0,2002,summer
17,2002-winter,0.0,0.0,20.0,0.9523809523809523,0.0,0.0,1.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,20.0,2002,winter
18,2003-summer,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,1.0,2003,summer
19,2003-winter,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,13.0,2003,winter
20,2004-summer,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,4.0,2004,summer
21,2004-winter,0.0,0.0,76.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,76.0,2004,winter
22,2005-summer,0.0,0.0,13.0,0.9285714285714286,0.0,0.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,13.0,2005,summer
23,2005-winter,0.0,0.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,70.0,2005,winter
24,2006-summer,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,18.0,2006,summer
25,2006-winter,0.0,0.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,60.0,2006,winter
26,2007-summer,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,16.0,2007,summer
27,2007-winter,0.0,0.0,76.0,0.9743589743589743,0.0,0.0,2.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,76.0,2007,winter
28,2008-summer,0.0,0.0,17.0,0.8095238095238095,0.0,0.0,4.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,cluster4,17.0,2008,summer
29,2008-winter,0.0,0.0,52.0,0.37681159420289856,0.0,0.0,86.0,0.6231884057971014,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,86.0,2008,winter
30,2009-summer,0.0,0.0,14.0,0.42424242424242425,0.0,0.0,19.0,0.5757575757575758,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,19.0,2009,summer
31,2009-winter,0.0,0.0,23.0,0.13450292397660818,0.0,0.0,148.0,0.8654970760233918,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,148.0,2009,winter
32,2010-summer,0.0,0.0,9.0,0.08108108108108109,0.0,0.0,102.0,0.918918918918919,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,102.0,2010,summer
33,2010-winter,0.0,0.0,25.0,0.14367816091954022,0.0,0.0,149.0,0.8563218390804598,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,149.0,2010,winter
34,2011-summer,0.0,0.0,3.0,0.027777777777777776,0.0,0.0,105.0,0.9722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,105.0,2011,summer
35,2011-winter,0.0,0.0,2.0,0.00823045267489712,0.0,0.0,241.0,0.9917695473251029,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,241.0,2011,winter
36,2012-summer,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.975609756097561,1.0,0.024390243902439025,0.0,0.0,0.0,0.0,cluster1,40.0,2012,summer
37,2012-winter,0.0,0.0,0.0,0.0,1.0,0.00684931506849315,145.0,0.9931506849315068,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,145.0,2012,winter
38,2013-summer,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,51.0,2013,summer
39,2013-winter,0.0,0.0,0.0,0.0,1.0,0.007246376811594203,137.0,0.9927536231884058,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,137.0,2013,winter
40,2014-summer,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,31.0,2014,summer
41,2014-winter,0.0,0.0,0.0,0.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,59.0,2014,winter
42,2015-summer,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,32.0,2015,summer
43,2015-winter,0.0,0.0,0.0,0.0,0.0,0.0,694.0,0.9971264367816092,2.0,0.0028735632183908046,0.0,0.0,0.0,0.0,cluster1,694.0,2015,winter
44,2016-summer,0.0,0.0,0.0,0.0,0.0,0.0,260.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,260.0,2016,summer
45,2016-winter,0.0,0.0,15.0,0.025041736227045076,4.0,0.00667779632721202,578.0,0.9649415692821369,1.0,0.001669449081803005,1.0,0.001669449081803005,0.0,0.0,cluster1,578.0,2016,winter
46,2017-summer,0.0,0.0,6.0,0.03333333333333333,22.0,0.12222222222222222,152.0,0.8444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,cluster1,152.0,2017,summer
47,2017-winter,0.0,0.0,38.0,0.10857142857142857,24.0,0.06857142857142857,262.0,0.7485714285714286,1.0,0.002857142857142857,24.0,0.06857142857142857,1.0,0.002857142857142857,cluster1,262.0,2017,winter
48,2018-summer,0.0,0.0,2.0,0.03278688524590164,2.0,0.03278688524590164,41.0,0.6721311475409836,0.0,0.0,16.0,0.26229508196721313,0.0,0.0,cluster1,41.0,2018,summer
49,2018-winter,0.0,0.0,1.0,0.001366120218579235,425.0,0.5806010928961749,158.0,0.21584699453551912,0.0,0.0,136.0,0.18579234972677597,12.0,0.01639344262295082,cluster3,425.0,2018,winter
50,2019-summer,0.0,0.0,1.0,0.0019880715705765406,445.0,0.8846918489065606,15.0,0.02982107355864811,4.0,0.007952286282306162,3.0,0.005964214711729622,35.0,0.06958250497017893,cluster3,445.0,2019,summer
51,2019-winter,0.0,0.0,3.0,0.0033149171270718232,772.0,0.8530386740331491,25.0,0.027624309392265192,11.0,0.012154696132596685,7.0,0.0077348066298342545,87.0,0.09613259668508287,cluster3,772.0,2019,winter
52,2020-summer,0.0,0.0,0.0,0.0,5.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.5454545454545454,cluster6,6.0,2020,summer
53,2020-winter,0.0,0.0,1.0,0.0015015015015015015,20.0,0.03003003003003003,8.0,0.012012012012012012,179.0,0.26876876876876876,0.0,0.0,458.0,0.6876876876876877,cluster6,458.0,2020,winter
54,2021-summer,0.0,0.0,0.0,0.0,15.0,0.02252252252252252,1.0,0.0015015015015015015,521.0,0.7822822822822822,0.0,0.0,129.0,0.19369369369369369,cluster2,521.0,2021,summer
55,2021-winter,0.0,0.0,0.0,0.0,6.0,0.007761966364812419,1.0,0.00129366106080207,652.0,0.8434670116429496,0.0,0.0,114.0,0.14747736093143596,cluster2,652.0,2021,winter
56,2022-summer,0.0,0.0,0.0,0.0,1.0,0.004901960784313725,0.0,0.0,202.0,0.9901960784313726,0.0,0.0,1.0,0.004901960784313725,cluster2,202.0,2022,summer
57,2022-winter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,1.0,0.0,0.0,0.0,0.0,cluster2,376.0,2022,winter
58,2023-summer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.004291845493562232,230.0,0.9871244635193133,0.0,0.0,2.0,0.008583690987124463,cluster2,230.0,2023,summer
59,2023-winter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.9863945578231292,0.0,0.0,2.0,0.013605442176870748,cluster2,145.0,2023,winter
