,bv_lower,bv_upper,by_lower,by_upper
0,0.42633730191527885,0.5122259420416486,1.866363077559826,2.0940816217750524
1,0.7452941530067816,0.9089142988334018,2.410752635082794,2.7167192439935333
2,1.086380368338247,1.3508644358482944,2.820412604924811,3.1954275817632745
3,1.4691968501233401,1.8733236583442743,3.2086984839916615,3.655403751280312
4,1.9083644158261266,2.5031104491752414,3.6196407199198903,4.159212519205485
5,2.434374829843092,3.303985905710304,4.089213755752672,4.724120884997047
6,3.0741496061367295,4.352326513772322,4.638182930155875,5.4149600791502
7,3.84998144139175,5.721380961949616,5.27441189797557,6.2256504067588345
8,4.844984946224346,7.577757246750408,6.0237855103792555,7.20987705444856
9,6.08184575206766,10.072852766329317,6.871049056325725,8.371494287040846
10,7.640012684916344,13.392782951505733,7.843141727078754,9.752866608526713
11,9.617635994196077,17.81813969904347,8.882865379700334,11.346415408136393
12,12.08997834471686,23.695591868815516,10.028546935708874,13.138769809222403
13,15.155371674750898,31.31525214552853,11.27792224897304,15.080349876953242
14,18.898988584248468,40.67251551572594,12.472685118676438,17.119424062158927
15,23.378357757708738,51.939144265918294,13.544944975867319,19.10795807077211
16,28.525437365660224,64.52592953315808,14.383894097387776,20.749940030081817
17,34.24711880697889,77.15784074554122,14.890004882911672,21.954462194265872
18,40.256574509282814,88.58737397599985,14.916585167298813,22.30617767573075
19,46.05587744407831,96.1453728367528,14.425441084221536,21.774759634030985
20,51.19516424384063,99.17458262196715,13.486888710562184,20.40192234132533
21,55.022632476556,97.08343845231434,12.12289748014663,18.309360263949177
22,57.27165661868903,90.21528279556709,10.550221293150125,15.80504553118338
23,57.34173840095143,81.48252636308504,9.038366107335614,13.054660144214347
24,54.37338324510193,72.22977686672937,7.5026405550580115,10.509471687741218
25,48.74451493124016,62.90458221289116,6.1737516956405525,8.323051216547995
26,40.43447236292968,53.86256910271481,5.109866339070285,6.560767958502637
27,31.512556951199556,45.53245486891856,4.2625774188926275,5.246218447969345
28,23.79940677149495,38.573711898722664,3.6249390255020986,4.317812023620517
29,17.80696608341358,32.13133247786557,3.135537908660816,3.6552369443432537
30,13.33867071048133,26.801304863509984,2.7878352296301334,3.2153387674317417
31,9.9291591522723,21.87250839047533,2.524207499624017,2.8979084387174048
32,7.4229915042764985,17.908418506654083,2.324385786217411,2.662791267342029
33,5.603769661452284,14.509429769226042,2.171704619313412,2.4800210611834714
34,4.29316855729498,11.609530201981551,2.0536571178071017,2.3391336377871563
35,3.3365150545969575,9.416891948477874,1.9611705411470908,2.23252381312945
36,2.6655585135129596,7.702420575405868,1.891330469800714,2.1522767279244226
37,2.1995746262279545,6.366885813806387,1.8397075749055494,2.0943312366009357
38,1.879960279964267,5.337641910784237,1.8063433658962604,2.055249702551254
39,1.6648887551915776,4.552814699008325,1.7883384456976392,2.0340020989781467
40,1.523829730557199,3.9610887452274515,1.7855987456027564,2.030396204768108
41,1.4266086649514724,3.5395764931974227,1.7940663856799635,2.0385998777434753
42,1.3785395027204077,3.2198100190851693,1.8204226006302606,2.0659667002180675
43,1.3630824653670883,2.9896772499795343,1.8624314925654373,2.1136334354086532
44,1.3652374522353365,2.8531053883514814,1.9210028120142493,2.180555859536898
45,1.3986592448058128,2.796467590907292,1.997872506551795,2.2698070435427495
46,1.4503193125133607,2.805252008507723,2.0983826998924178,2.3834762434960637
47,1.5245174107895443,2.861626756454311,2.2222150468154678,2.5251756614020167
48,1.6346911929040358,2.9836800453028514,2.3783897142440216,2.699429663730107
49,1.7773823023573792,3.17461342441091,2.569198280217577,2.9211468543353503
50,1.954243062838285,3.4402174816350275,2.808208706060697,3.19381174465181
51,2.1694376035515104,3.8095441890360964,3.107360006401683,3.547741355829873
52,2.433097968449956,4.255739575516662,3.4771923328880665,3.98370911679152
53,2.744991613898937,4.847438512488056,3.9447137923671236,4.546871642233444
54,3.146465572112207,5.616787891682517,4.543325491593569,5.266191774082383
55,3.6555562244438704,6.544311255137644,5.315226510868267,6.195438202425309
56,4.300342189086242,7.801017227181134,6.2969041284013425,7.460265837108495
57,5.097088319111178,9.385301272664718,7.602138123231704,9.170762069643656
58,6.102681891336415,11.317272652610104,9.333338295492656,11.554223203775262
59,7.443782044663691,13.902901275372706,11.685484506209246,14.827250059596444
60,9.124444066030362,17.29568492977548,14.8112094039418,19.40696767549147
61,11.324495926190064,21.697827959406357,19.184042737741528,25.966524644207933
62,14.131434480173818,27.29522489047811,25.06309391832495,35.79966655807675
63,17.667450189347576,33.96929072274008,32.99520199219137,49.6473225261821
64,21.897226503361953,42.081021007628024,43.69329641515016,69.62940302320824
65,27.0145776554509,51.023544964994095,57.86038408514497,98.07512301621195
66,33.06957286745933,60.88538693531373,76.12699945286207,135.65460205865716
67,39.64513626999775,70.8266281513676,98.11877388393115,184.21953427918476
68,46.49133010749168,79.3881122870115,122.3152651654808,241.95596128562835
69,52.68427547747805,85.24361835526983,147.81572219659358,305.99670475332397
70,57.972928645902414,87.65610919315971,169.20521476525283,361.1182289003935
71,61.07483565748792,87.56134305604805,185.6912482952922,399.20753524059216
72,62.29284081167323,83.67291556387629,191.8232090828385,409.38367074641315
73,60.35954803204674,76.9662168246401,186.60436789754291,386.29607788926637
74,55.283866055227065,69.69299302261855,165.94749790248102,330.9167534030817
75,48.094189031121566,61.16920515922436,138.99328557909897,264.94360403640565
76,39.61968858510111,52.88862932784281,108.54125308838533,194.43276387154788
77,31.831561267006293,44.97289739611598,78.27152165434258,133.76237121025392
78,24.98509483381399,37.63290267869698,52.425962418268455,86.84745429628546
79,19.323133911570856,31.004126058287177,33.37754150476914,53.02666180887123
80,14.895504792015696,25.218140067954245,19.95580656081851,31.315639120191946
81,11.317567856065065,20.26847414070053,11.726215000990518,17.78092850076743
82,8.638104967160752,16.241514812947717,6.934116834604585,10.153882766912059
83,6.651033116599983,12.9279255742292,4.423566708389635,6.223694236629981
84,5.131608399945513,10.288978725937898,3.20097871511726,4.233728077960045
85,4.0105905589579045,8.223715749909626,2.5786856688700963,3.253500135950203
86,3.181864948014851,6.603507454902409,2.273133773912146,2.7692281822882805
87,2.5662356290672874,5.345140161023167,2.1025346115167483,2.515580233880358
88,2.1328764074778985,4.446986744840691,1.992905193237509,2.3589874977612006
89,1.836592856285333,3.7314680196962424,1.9236986714581834,2.268415942951426
90,1.6238188215987743,3.2284930289663585,1.8791979303343902,2.2110645298012774
91,1.4801338215540414,2.848446580145649,1.855864938504201,2.1778069138683813
92,1.3992367260337852,2.574125730128378,1.8520200883975924,2.169274697787095
93,1.3457756481798973,2.3951739873001396,1.8652967863816723,2.1822378992199103
94,1.3215464445069154,2.275975557036924,1.8953746906684592,2.216207520810909
95,1.3225535711966976,2.216117240037347,1.9428166538501832,2.270749902624398
96,1.3445843357164067,2.19735112264699,2.007356285343017,2.3479315185996366
97,1.3888357566473095,2.2205401631606967,2.093244617070281,2.4534027282158655
98,1.456476377271959,2.2842171067945882,2.2064635965471378,2.59551104488765
99,1.5460424101764985,2.3956398586193184,2.3511626162723056,2.7719081241596437
100,1.654045002811875,2.5506490767090284,2.532878145144617,2.991843246629328
101,1.790616902611247,2.7547447653557353,2.755725205559155,3.2689063341562403
102,1.968464805420255,3.016087524045032,3.043664063147222,3.62401486668523
103,2.1896085685552293,3.3474113744528364,3.4114086501853653,4.078736481779911
104,2.4654229669327554,3.781064457825493,3.8829944004063974,4.662863298263742
105,2.8082934542427282,4.332935454430948,4.494872589419475,5.425000310913579
106,3.238355559595294,5.048725814645567,5.301181893978742,6.458252055690114
107,3.763847034661496,5.918532396652174,6.374614664809229,7.870421450146452
108,4.426173573592127,7.077291480272775,7.848566566063862,9.816713406201172
109,5.261862321093781,8.64651729584655,9.901909590674656,12.580599873425767
110,6.327021445528849,10.541446510984603,12.815403220305011,16.551711068918173
111,7.719620799938206,13.07902523114654,17.058986779127437,22.4546284099382
112,9.482815760591352,16.36636948810461,23.330484695190368,31.34388840211255
113,11.752689053183332,20.817825792742507,32.92632691783945,44.93300883335619
114,14.521111672842432,26.434567770886254,47.57685189993988,66.15616217087972
115,18.013302686493354,33.50708928649088,70.26318256873199,98.80949646260683
116,22.21741275756606,42.09694970357132,104.7636974248127,148.61433760105916
117,27.178257692072027,51.57079257715971,156.89763568812205,223.1518891662333
118,32.840503452918206,62.04755770730868,231.9824653551441,328.6061624493487
119,38.93992574193157,72.21030307560486,333.610793958769,466.4463859591247
120,44.69473444130771,80.78710930996094,456.5340740050396,627.7659174834481
121,50.13234280616034,86.50854735988553,586.7829512485202,793.5210942069175
122,53.5432501807155,87.30699439439293,689.1561321580457,912.801569393415
123,55.377279733106214,84.71176929622165,739.6694853890272,957.9756942497955
124,55.31473960229507,78.21418180381175,717.9972936787499,913.1874387039919
125,52.98669797622714,69.85812596183558,627.2431794671774,800.1627854740924
126,48.61405122136163,61.74048865251588,490.38330334706626,634.3637895030673
127,42.911443472191344,53.820597325884734,351.497656229625,468.5436198294742
128,35.39572215116194,46.287539161693104,232.24391067566955,320.4628687871734
129,28.317638129092963,39.27039492850664,140.05609546880638,204.84938790733239
130,22.43278742140532,33.32582772007545,79.30567540575245,121.5494155012153
131,17.56146600860486,28.058041372731108,42.38147033019351,67.8030630865779
132,13.624994401070802,23.37859932500721,21.81115568170084,36.141617625761604
133,10.510748320228132,19.257869520314635,11.242278687217755,18.74570876587573
134,8.073273443013637,15.935444046505518,6.176496211697777,9.924484274264042
135,6.2667700210168595,13.08413174827062,3.8572865812284385,5.674547646756763
136,4.876610521273444,10.70485935630065,2.8240810089101087,3.7293739725648836
137,3.8566355206942062,8.812940733771123,2.338111681976416,2.876785555194283
138,3.103302008647899,7.267273775410276,2.1117913993349924,2.4817511410369657
139,2.557766193905179,6.01198467541549,1.979533972878579,2.2867516562056895
140,2.1619896885278043,5.093269548074238,1.8938484468892338,2.1747188928990937
141,1.897088035406736,4.38855910469775,1.8379675314030468,2.1068993857810665
142,1.7053521385369772,3.8306287009877886,1.802981329909441,2.0626897310257264
143,1.5659448310907869,3.391724221993071,1.7825131847156206,2.038391566292639
144,1.4875325448195293,3.0988919410542843,1.7767731911729876,2.0335765118765625
145,1.4330600719762137,2.8879992027102706,1.7874133410068789,2.046089466712755
146,1.4182316207644718,2.758342795441874,1.811761264759827,2.0737215936699283
147,1.4244440061423609,2.6671312236980147,1.8538751221619583,2.121084905112259
148,1.4569766956825827,2.621912078318965,1.9117936532105337,2.1860009204426714
149,1.5161134615655205,2.6376407159705346,1.987590440538656,2.2763113666216404
150,1.595402600074861,2.698678464344943,2.083885925129784,2.3891446997346386
151,1.6989339852300762,2.8188494798867887,2.2052671703596762,2.5321558896603236
152,1.8337231071155105,3.0079310667868424,2.3597081247348894,2.7058236695257585
153,2.004459578016611,3.250811408574188,2.5455455092006183,2.9216097884318337
154,2.214195879395369,3.5755844886521673,2.7793811930084487,3.1962413597188783
155,2.476469359078307,4.001355348324044,3.0700653105566666,3.5389797186653005
156,2.8065883050726455,4.534118070303644,3.4254203212135415,3.96980155305165
157,3.221652659630861,5.209527073041425,3.8809024973330577,4.516333531310019
158,3.7435836654695906,6.08470415960087,4.453903533354426,5.228119273092326
159,4.415577324609911,7.199310477356486,5.19689296810951,6.1611292207229305
160,5.277296207360458,8.618022830416747,6.165009020601317,7.393527041404367
161,6.375239178587209,10.449806336175854,7.43376820888225,9.065137195796265
162,7.810355408476463,12.928036026748414,9.125437364619955,11.339423824479868
163,9.665565943428655,16.139620246635122,11.372141613991566,14.594036110490235
164,12.083897285307735,20.099431891692237,14.445108736429225,19.281475081114976
165,15.26818586688716,25.244695979190347,18.658292688263035,25.847446397299894
166,19.224527684015506,31.888773792913785,24.438675863012627,35.12940887109659
167,24.32348961535217,40.169483313513,32.23586476385809,48.725699408255736
168,30.598001413033057,49.83302385160103,42.57976269002289,67.59342394931122
169,38.10285463642309,60.677875598175056,56.3521966249844,94.98995884539511
170,46.383760848651605,72.26981098865241,73.53682810385783,131.07737599617812
171,55.22332279250331,83.32045931397347,94.61123091272528,178.02083673615792
172,63.603178216209784,92.06677808045616,117.2164404872633,234.9991856591458
173,70.50328181248045,98.00958398244259,140.14685713653753,293.3383448488082
174,74.20639971459313,99.41451608700991,160.18762907344532,344.1069244645554
175,74.47931901825851,95.69869942755885,173.03470355498237,375.9451493416567
176,71.208364596702,88.95418718513106,176.10493540775568,380.1752900350509
177,64.6539531715286,80.014101642905,170.23465099084729,360.67651487920335
178,55.86932991232199,69.77806163602395,153.42887869714178,314.794670206143
179,45.66115230725528,58.8758630382133,128.0663494770376,254.13737079361232
180,36.45975741861438,48.877907876164436,98.77100261056812,189.0981965322565
181,28.47454114333009,39.7964964977002,71.13936103167828,129.9867685947561
182,21.910517446009912,31.76153285799051,48.02328045548458,84.34889659269044
183,16.60809281053336,25.069159039348634,30.511716172028176,51.42754714942679
184,12.413585924629842,19.65268712191506,18.619518436325947,30.144385287328873
185,9.350622205982978,15.388045070174512,11.050193820138649,17.207960905789864
186,7.053981138792319,11.987048902108137,6.710899995380905,10.043464160789053
187,5.333106423971128,9.347394298528165,4.359917902671699,6.209705159100519
188,4.065958188185922,7.342341962775053,3.1790269771629194,4.2563384496559
189,3.14969215038866,5.7890681836313655,2.589772662017695,3.2854151310325785
190,2.4986080648704676,4.629813641936638,2.285645115207459,2.788261733604788
191,2.045574739038268,3.763126760111061,2.11473413666491,2.5249193359490603
192,1.7247241439322096,3.125517709158231,2.0041208108043578,2.3661140382994175
193,1.5132080127781395,2.667075189281398,1.9349128711274366,2.273457377362867
194,1.3627039649383854,2.3489990903750506,1.8876865527070172,2.213102530214323
195,1.2665128755463757,2.1112048295991834,1.8653566929309586,2.1801870461633133
196,1.2115988875425803,1.9571718103313807,1.8591460034307339,2.1736645958549037
197,1.1850918779533794,1.8572719563630107,1.8725605419272953,2.186706788978099
198,1.1777977551578118,1.7994486820605307,1.9014926914809813,2.220616110846072
199,1.192489219417679,1.7819182528349453,1.9461367562704968,2.272951769030589
200,1.2249883537501498,1.7963426887510519,2.014509471227586,2.351916031719969
201,1.2748275478789426,1.848859535039846,2.104340512572468,2.458648893109509
202,1.3380800657188128,1.926530854173708,2.218675775638391,2.5984232499728046
203,1.4172289367703668,2.031334423193482,2.3655951571104907,2.7762157614173018
204,1.5201440156679813,2.176626600512181,2.5496162785657526,2.9972366259547814
205,1.645162669580327,2.354623039625889,2.779576106222303,3.27847236184619
206,1.7998729490147911,2.571698454906246,3.0752097478508436,3.636669140593883
207,1.9932920741271742,2.8586851322142297,3.4461845657340655,4.0942727169078985
